20230423_RCC_1216_pfa_OD_nhs-tub-Hoechst,rcc1216_pfa_dna-tub-nhs_20230423_od
2024-02-05_bmcc178_fm_nhs_centrin_tubulin_hoechst-dapi_002,bmcc178_pfa_nhs-cetn-tub-dna_20240205_fm_02
2024-02-05_bmcc178_fm_nhs_centrin_tubulin_hoechst-dapi_003,bmcc178_pfa_nhs-cetn-tub-dna_20240205_fm_03
2024-02-05_bmcc178_fm_nhs_centrin_tubulin_hoechst-dapi_004,bmcc178_pfa_nhs-cetn-tub-dna_20240205_fm_04
2024-02-05_bmcc492_fm_nhs_centrin_tubulin_hoechst-dapi_001,bmcc492_pfa_nhs-cetn-tub-dna_20240205_fm_01
2024-02-05_bmcc492_fm_nhs_centrin_tubulin_hoechst-dapi_002,bmcc492_pfa_nhs-cetn-tub-dna_20240205_fm_02
2024-02-05_bmcc492_fm_nhs_centrin_tubulin_hoechst-dapi_003,bmcc492_pfa_nhs-cetn-tub-dna_20240205_fm_03
2024-02-05_bmcc492_fm_nhs_centrin_tubulin_hoechst-dapi_004,bmcc492_pfa_nhs-cetn-tub-dna_20240205_fm_04
2024-02-05_bmcc686_fm_nhs_centrin_tubulin_hoechst-dapi_001,bmcc686_pfa_nhs-cetn-tub-dna_20240205_fm_01
2024-02-05_bmcc686_fm_nhs_centrin_tubulin_hoechst-dapi_002,bmcc686_pfa_nhs-cetn-tub-dna_20240205_fm_02
2024-02-05_bmcc746_fm_nhs_centrin_tubulin_hoechst-dapi_001,bmcc746_pfa_nhs-cetn-tub-dna_20240205_fm_01
2024-02-05_bmcc746_fm_nhs_centrin_tubulin_hoechst-dapi_002,bmcc746_pfa_nhs-cetn-tub-dna_20240205_fm_02
2024-02-05_bmcc746_fm_nhs_centrin_tubulin_hoechst-dapi_003,bmcc746_pfa_nhs-cetn-tub-dna_20240205_fm_03
2024-02-05_bmcc746_fm_nhs_centrin_tubulin_hoechst-dapi_004,bmcc746_pfa_nhs-cetn-tub-dna_20240205_fm_04
2024-02-05_bmcc761_fm_nhs_centrin_tubulin_hoechst-dapi_001,bmcc761_pfa_nhs-cetn-tub-dna_20240205_fm_01
2024-02-05_bmcc761_fm_nhs_centrin_tubulin_hoechst-dapi_002,bmcc761_pfa_nhs-cetn-tub-dna_20240205_fm_02
2024-02-05_bmcc761_fm_nhs_centrin_tubulin_hoechst-dapi_003,bmcc761_pfa_nhs-cetn-tub-dna_20240205_fm_03
2024-02-05_bmcc761_fm_nhs_centrin_tubulin_hoechst-dapi_004,bmcc761_pfa_nhs-cetn-tub-dna_20240205_fm_04
2024-02-05_bmcc761_fm_nhs_centrin_tubulin_hoechst-dapi_005,bmcc761_pfa_nhs-cetn-tub-dna_20240205_fm_05
2024-02-05_bmcc761_fm_nhs_centrin_tubulin_hoechst-dapi_006,bmcc761_pfa_nhs-cetn-tub-dna_20240205_fm_06
2024-02-05_bmcc761_fm_nhs_centrin_tubulin_hoechst-dapi_007,bmcc761_pfa_nhs-cetn-tub-dna_20240205_fm_07
2024-02-05_bmcc761_fm_nhs_centrin_tubulin_hoechst-dapi_008,bmcc761_pfa_nhs-cetn-tub-dna_20240205_fm_08
2024-02-05_bmcc761_fm_nhs_centrin_tubulin_hoechst-dapi_009,bmcc761_pfa_nhs-cetn-tub-dna_20240205_fm_09
2024-02-05_bmcc761_fm_nhs_centrin_tubulin_hoechst-dapi_010,bmcc761_pfa_nhs-cetn-tub-dna_20240205_fm_10
2024-02-05_bmcc761_fm_nhs_centrin_tubulin_hoechst-dapi_011,bmcc761_pfa_nhs-cetn-tub-dna_20240205_fm_11
2024-02-05_bmcc761_fm_nhs_centrin_tubulin_hoechst-dapi_012,bmcc761_pfa_nhs-cetn-tub-dna_20240205_fm_12
2024-02-05_bmcc761_fm_nhs_centrin_tubulin_hoechst-dapi_013,bmcc761_pfa_nhs-cetn-tub-dna_20240205_fm_13
2024-02-05_bmcc76_fm_nhs_centrin_tubulin_hoechst-dapi_001,bmcc67_pfa_nhs-cetn-tub-dna_20240205_fm_01
2024-02-05_bmcc76_fm_nhs_centrin_tubulin_hoechst-dapi_002,bmcc67_pfa_nhs-cetn-tub-dna_20240205_fm_02
2024-02-05_bmcc76_fm_nhs_centrin_tubulin_hoechst-dapi_003,bmcc67_pfa_nhs-cetn-tub-dna_20240205_fm_03
2024-02-05_bmcc76_fm_nhs_centrin_tubulin_hoechst-dapi_004,bmcc67_pfa_nhs-cetn-tub-dna_20240205_fm_04
2024-02-05_bmcc76_fm_nhs_centrin_tubulin_hoechst-dapi_005,bmcc67_pfa_nhs-cetn-tub-dna_20240205_fm_05
2024-02-05_bmcc76_fm_nhs_centrin_tubulin_hoechst-dapi_014,bmcc67_pfa_nhs-cetn-tub-dna_20240205_fm_14
2024-02-05_bmcc76_fm_nhs_centrin_tubulin_hoechst-dapi_015,bmcc67_pfa_nhs-cetn-tub-dna_20240205_fm_15
2024-02-05_bmcc76_fm_nhs_centrin_tubulin_hoechst-dapi_016,bmcc67_pfa_nhs-cetn-tub-dna_20240205_fm_16
2024-02-05_bmcc76_fm_nhs_centrin_tubulin_hoechst-dapi_017,bmcc67_pfa_nhs-cetn-tub-dna_20240205_fm_17
2024-02-05_bmcc76_fm_nhs_centrin_tubulin_hoechst-dapi_018,bmcc67_pfa_nhs-cetn-tub-dna_20240205_fm_18
20240111_bmcc469_pfa_hoechst-tub-centr,bmcc469_pfa_dna-tub-cetn_20240111_cl
20240115_bmcc472_pfa_hoechst-tub-centr,bmcc472_pfa_dna-tub-cetn_20240115_cl
20240117_bmcc261_pfa_centr-tub-hoechst,bmcc261_pfa_cetn-tub-dna_20240117_cl
20240117_bmcc298_pfa_centr-tub-hoechst,bmcc298_pfa_cetn-tub-dna_20240117_cl
20240117_bmcc311_pfa_centr-tub-hoechst,bmcc311_pfa_cetn-tub-dna_20240117_cl
20240117_bmcc588_pfa_hoechst-tub-centr,bmcc588_pfa_dna-tub-cetn_20240117_cl
20240118_BMCC_35_pfa_OD_Hoechst-centr-nhs-tub,bmcc35_pfa_dna-cetn-nhs-tub_20240118_od
20240118_BMCC_678_pfa_OD_Hoechst-centr-nhs-tub,bmcc678_pfa_dna-cetn-nhs-tub_20240118_od
20240118_bmcc597_pfa_centr-tub-hoechst,bmcc597_pfa_cetn-tub-dna_20240118_cl
20240118_bmcc598_pfa_centr-tub-hoechst,bmcc598_pfa_cetn-tub-dna_20240118_cl
20240118_bmcc607_pfa_hoechst-tub-centr,bmcc607_pfa_dna-tub-cetn_20240118_cl
20240119_BMCC_405_pfa_OD_Hoechst-centr-nhs-tub,bmcc405_pfa_dna-cetn-nhs-tub_20240119_od
20240119_BMCC_606_pfa_OD_Hoechst-centr-nhs-tub,bmcc606_pfa_dna-cetn-nhs-tub_20240119_od
20240203_BMCC_10_pfa_OD_Hoechst-act-nhs-tub,bmcc10_pfa_dna-act-nhs-tub_20240203_od
20240203_BMCC_10_pfa_OD_Hoechst-centr-nhs-tub,bmcc10_pfa_dna-cetn-nhs-tub_20240203_od
20240203_BMCC_348Night_pfa_OD_Hoechst-act-nhs-tub,bmcc348_pfa_dna-act-nhs-tub_20240203_od
20240203_BMCC_348Night_pfa_OD_Hoechst-centr-nhs-tub,bmcc348_pfa_dna-cetn-nhs-tub_20240203_od
20240207_BMCC_10_pfa_OD_Hoechst-centr-nhs-tub,bmcc10_pfa_dna-cetn-nhs-tub_20240207_od
20240207_BMCC_261_pfa_OD_Hoechst-centr-nhs-tub,bmcc261_pfa_dna-cetn-nhs-tub_20240207_od
20240207_RCC_CB1C1_pfa_OD_Hoechst-centr-nhs-tub,rcc10445_pfa_dna-cetn-nhs-tub_20240207_od
20240207_RCC_P22-107_pfa_OD_Hoechst-centr-nhs-tub,rcc10642_pfa_dna-cetn-nhs-tub_20240207_od
20240207_RCC_P22-120_pfa_OD_Hoechst-centr-nhs-tub,rcc10719_pfa_dna-cetn-nhs-tub_20240207_od
20240208_BMCC_348Day_pfa_OD_Hoechst-centr-nhs-tub,bmcc348_pfa_dna-cetn-nhs-tub_20240208_od
20240208_RCC_3430_pfa_OD_Hoechst-centr-nhs-tub,rcc3430_pfa_dna-cetn-nhs-tub_20240208_od
20240208_RCC_ARC47_pfa_OD_Hoechst-centr-nhs-tub,rcc10360_pfa_dna-cetn-nhs-tub_20240208_od
20240209_BMCC_348Night_pfa_OD_Hoechst-centr-nhs-tub,bmcc348_pfa_dna-cetn-nhs-tub_20240209_od
20240209_BMCC_394Night_pfa_OD_Hoechst-centr-nhs-tub,bmcc394_pfa_dna-cetn-nhs-tub_20240209_od
20240209_RCC_1805_pfa_OD_Hoechst-centr-nhs-tub,rcc1805_pfa_dna-cetn-nhs-tub_20240209_od
20240209_RCC_3691_pfa_OD_Hoechst-centr-nhs-tub,rcc3691_pfa_dna-cetn-nhs-tub_20240209_od
20240209_RCC_417_pfa_OD_Hoechst-centr-nhs-tub,rcc417_pfa_dna-cetn-nhs-tub_20240209_od
20240209_RCC_P2-B1_pfa_OD_Hoechst-centr-nhs-tub,rccp2-b1_pfa_dna-cetn-nhs-tub_20240209_od
20240212_1FCC19-038_DNA-tub-cent-nhs_60x_001,rcc10431_pfa_nhs-cetn-tub-dna_20240212_fm_01
20240212_RCC6327_DNA-tub-cent-nhs_002,rcc6327_pfa_nhs-cetn-tub-dna_20240212_fm_02
20240212_RCC6327_DNA-tub-cent-nhs_005,rcc6327_pfa_dna-tub-cetn-nhs_20240212_fm_05
20240212_RCC6327_DNA-tub-cent-nhs_006,rcc6327_pfa_dna-tub-cetn-nhs_20240212_fm_06
20240212_RCC6327_DNA-tub-cent-nhs_007,rcc6327_pfa_dna-tub-cetn-nhs_20240212_fm_07
20240212_RCC6327_DNA-tub-cent-nhs_008,rcc6327_pfa_dna-tub-cetn-nhs_20240212_fm_08
20240212_RCC6327_DNA-tub-cent-nhs_009,rcc6327_pfa_dna-tub-cetn-nhs_20240212_fm_09
20240212_RCC6327_DNA-tub-cent-nhs_010,rcc6327_pfa_dna-tub-cetn-nhs_20240212_fm_10
20240212_RCC6327_DNA-tub-cent-nhs_011,rcc6327_pfa_dna-tub-cetn-nhs_20240212_fm_11
20240212_RCC6327_DNA-tub-cent-nhs_012,rcc6327_pfa_dna-tub-cetn-nhs_20240212_fm_12
20240212_RCC6327_DNA-tub-cent-nhs_013,rcc6327_pfa_dna-tub-cetn-nhs_20240212_fm_13
20240212_RCC6327_DNA-tub-cent-nhs_014,rcc6327_pfa_dna-tub-cetn-nhs_20240212_fm_14
20240212_RCC6327_DNA-tub-cent-nhs_015,rcc6327_pfa_dna-tub-cetn-nhs_20240212_fm_15
20240212_RCC6327_DNA-tub-cent-nhs_016,rcc6327_pfa_dna-tub-cetn-nhs_20240212_fm_16
20240212_RCC6327_DNA-tub-cent-nhs_017,rcc6327_pfa_dna-tub-cetn-nhs_20240212_fm_17
20240212_RCC6327_DNA-tub-cent-nhs_018,rcc6327_pfa_dna-tub-cetn-nhs_20240212_fm_18
20240212_RCC6327_DNA-tub-cent-nhs_019,rcc6327_pfa_dna-tub-cetn-nhs_20240212_fm_19
20240212_RCC6327_DNA-tub-cent-nhs_020,rcc6327_pfa_dna-tub-cetn-nhs_20240212_fm_20
20240212_RCC6327_DNA-tub-cent-nhs_60x_012,rcc6327_pfa_nhs-cetn-tub-dna_20240212_fm_21
20240212_bmcc_33_pfa_hs_cent_01,bmcc33_pfa_cetn_20240212_hs_01
20240212_bmcc_33_pfa_hs_dna_01,bmcc33_pfa_dna_20240212_hs_01
20240212_bmcc_33_pfa_hs_nhs_01,bmcc33_pfa_nhs_20240212_hs_01
20240212_bmcc_33_pfa_hs_tub_01,bmcc33_pfa_tub_20240212_hs_01
20240212_bmcc_33_pfa_hs_cent_02,bmcc33_pfa_cetn_20240212_hs_02
20240212_bmcc_33_pfa_hs_dna_02,bmcc33_pfa_dna_20240212_hs_02
20240212_bmcc_33_pfa_hs_nhs_02,bmcc33_pfa_nhs_20240212_hs_02
20240212_bmcc_33_pfa_hs_tub_02,bmcc33_pfa_tub_20240212_hs_02
20240212_bmcc_33_pfa_hs_cent_03,bmcc33_pfa_cetn_20240212_hs_03
20240212_bmcc_33_pfa_hs_dna_03,bmcc33_pfa_dna_20240212_hs_03
20240212_bmcc_33_pfa_hs_nhs_03,bmcc33_pfa_nhs_20240212_hs_03
20240212_bmcc_33_pfa_hs_tub_03,bmcc33_pfa_tub_20240212_hs_03
20240212_bmcc_33_pfa_hs_cent_04,bmcc33_pfa_cetn_20240212_hs_04
20240212_bmcc_33_pfa_hs_dna_04,bmcc33_pfa_dna_20240212_hs_04
20240212_bmcc_33_pfa_hs_nhs_04,bmcc33_pfa_nhs_20240212_hs_04
20240212_bmcc_33_pfa_hs_tub_04,bmcc33_pfa_tub_20240212_hs_04
20240212_bmcc_868_hs_pfa_cent_01,bmcc868_pfa_cetn_20240212_hs_01
20240212_bmcc_868_hs_pfa_dna_01,bmcc868_pfa_dna_20240212_hs_01
20240212_bmcc_868_hs_pfa_nhs_01,bmcc868_pfa_nhs_20240212_hs_01
20240212_bmcc_868_hs_pfa_tub_01,bmcc868_pfa_tub_20240212_hs_01
20240212_bmcc_868_hs_pfa_cent_02,bmcc868_pfa_cetn_20240212_hs_02
20240212_bmcc_868_hs_pfa_dna_02,bmcc868_pfa_dna_20240212_hs_02
20240212_bmcc_868_hs_pfa_nhs_02,bmcc868_pfa_nhs_20240212_hs_02
20240212_bmcc_868_hs_pfa_tub_02,bmcc868_pfa_tub_20240212_hs_02
20240212_bmcc_868_hs_pfa_cent_03,bmcc868_pfa_cetn_20240212_hs_03
20240212_bmcc_868_hs_pfa_dna_03,bmcc868_pfa_dna_20240212_hs_03
20240212_bmcc_868_hs_pfa_nhs_03,bmcc868_pfa_nhs_20240212_hs_03
20240212_bmcc_868_hs_pfa_tub_03,bmcc868_pfa_tub_20240212_hs_03
20240212_bmcc_868_hs_pfa_cent_04,bmcc868_pfa_cetn_20240212_hs_04
20240212_bmcc_868_hs_pfa_dna_04,bmcc868_pfa_dna_20240212_hs_04
20240212_bmcc_868_hs_pfa_nhs_04,bmcc868_pfa_nhs_20240212_hs_04
20240212_bmcc_868_hs_pfa_tub_04,bmcc868_pfa_tub_20240212_hs_04
20240212_bmcc_868_hs_pfa_cent_05,bmcc868_pfa_cetn_20240212_hs_05
20240212_bmcc_868_hs_pfa_dna_05,bmcc868_pfa_dna_20240212_hs_05
20240212_bmcc_868_hs_pfa_nhs_05,bmcc868_pfa_nhs_20240212_hs_05
20240212_bmcc_868_hs_pfa_tub_05,bmcc868_pfa_tub_20240212_hs_05
20240212_p22-75_DNA-tub-cent-nhs_002,rcc10662_pfa_dna-tub-cetn-nhs_20240212_fm_02
20240212_p22-75_DNA-tub-cent-nhs_003,rcc10662_pfa_nhs-cetn-tub-dna_20240212_fm_03
20240212_p22-75_DNA-tub-cent-nhs_004,rcc10662_pfa_nhs-cetn-tub-dna_20240212_fm_04
20240212_p22-75_DNA-tub-cent-nhs_005,rcc10662_pfa_nhs-cetn-tub-dna_20240212_fm_05
20240212_p22-75_DNA-tub-cent-nhs_006,rcc10662_pfa_nhs-cetn-tub-dna_20240212_fm_06
20240212_p22-75_DNA-tub-cent-nhs_007,rcc10662_pfa_nhs-cetn-tub-dna_20240212_fm_07
20240212_p22-75_DNA-tub-cent-nhs_008,rcc10662_pfa_nhs-cetn-tub-dna_20240212_fm_08
20240212_p22-75_DNA-tub-cent-nhs_009,rcc10662_pfa_nhs-cetn-tub-dna_20240212_fm_09
20240212_p22-75_DNA-tub-cent-nhs_010,rcc10662_pfa_nhs-cetn-tub-dna_20240212_fm_10
20240212_p22-75_DNA-tub-cent-nhs_60x_011,rcc10662_pfa_nhs-cetn-tub-dna_20240212_fm_11
20240213_bmcc_16_pfa_hs_cent_01,bmcc16_pfa_cetn_20240213_hs_01
20240213_bmcc_16_pfa_hs_dna_01,bmcc16_pfa_dna_20240213_hs_01
20240213_bmcc_16_pfa_hs_nhs_01,bmcc16_pfa_nhs_20240213_hs_01
20240213_bmcc_16_pfa_hs_tub_01,bmcc16_pfa_tub_20240213_hs_01
20240213_bmcc_16_pfa_hs_cent_02,bmcc16_pfa_cetn_20240213_hs_02
20240213_bmcc_16_pfa_hs_dna_02,bmcc16_pfa_dna_20240213_hs_02
20240213_bmcc_16_pfa_hs_nhs_02,bmcc16_pfa_nhs_20240213_hs_02
20240213_bmcc_16_pfa_hs_tub_02,bmcc16_pfa_tub_20240213_hs_02
20240213_bmcc_16_pfa_hs_cent_03,bmcc16_pfa_cetn_20240213_hs_03
20240213_bmcc_16_pfa_hs_dna_03,bmcc16_pfa_dna_20240213_hs_03
20240213_bmcc_16_pfa_hs_nhs_03,bmcc16_pfa_nhs_20240213_hs_03
20240213_bmcc_16_pfa_hs_tub_03,bmcc16_pfa_tub_20240213_hs_03
20240213_bmcc_16_pfa_hs_cent_04,bmcc16_pfa_cetn_20240213_hs_04
20240213_bmcc_16_pfa_hs_dna_04,bmcc16_pfa_dna_20240213_hs_04
20240213_bmcc_16_pfa_hs_nhs_04,bmcc16_pfa_nhs_20240213_hs_04
20240213_bmcc_16_pfa_hs_tub_04,bmcc16_pfa_tub_20240213_hs_04
20240213_bmcc_16_pfa_hs_cent_05,bmcc16_pfa_cetn_20240213_hs_05
20240213_bmcc_16_pfa_hs_dna_05,bmcc16_pfa_dna_20240213_hs_05
20240213_bmcc_16_pfa_hs_nhs_05,bmcc16_pfa_nhs_20240213_hs_05
20240213_bmcc_16_pfa_hs_tub_05,bmcc16_pfa_tub_20240213_hs_05
20240213_bmcc_16_pfa_hs_cent_06,bmcc16_pfa_cetn_20240213_hs_06
20240213_bmcc_16_pfa_hs_dna_06,bmcc16_pfa_dna_20240213_hs_06
20240213_bmcc_16_pfa_hs_nhs_06,bmcc16_pfa_nhs_20240213_hs_06
20240213_bmcc_16_pfa_hs_tub_06,bmcc16_pfa_tub_20240213_hs_06
20240213_bmcc_16_pfa_hs_cent_07,bmcc16_pfa_cetn_20240213_hs_07
20240213_bmcc_16_pfa_hs_nhs_07,bmcc16_pfa_nhs_20240213_hs_07
20240213_bmcc_16_pfa_hs_tub_07,bmcc16_pfa_tub_20240213_hs_07
20240213_bmcc_868_pfa_hs_cent_01,bmcc868_pfa_cetn_20240213_hs_01
20240213_bmcc_868_pfa_hs_dna_01,bmcc868_pfa_dna_20240213_hs_01
20240213_bmcc_868_pfa_hs_nhs_01,bmcc868_pfa_nhs_20240213_hs_01
20240213_bmcc_868_pfa_hs_tub_01,bmcc868_pfa_tub_20240213_hs_01
20240213_bmcc_868_pfa_hs_cent_02,bmcc868_pfa_cetn_20240213_hs_02
20240213_bmcc_868_pfa_hs_dna_02,bmcc868_pfa_dna_20240213_hs_02
20240213_bmcc_868_pfa_hs_nhs_02,bmcc868_pfa_nhs_20240213_hs_02
20240213_bmcc_868_pfa_hs_tub_02,bmcc868_pfa_tub_20240213_hs_02
20240213_bmcc_868_pfa_hs_cent_03,bmcc868_pfa_cetn_20240213_hs_03
20240213_bmcc_868_pfa_hs_dna_03,bmcc868_pfa_dna_20240213_hs_03
20240213_bmcc_868_pfa_hs_nhs_03,bmcc868_pfa_nhs_20240213_hs_03
20240213_bmcc_868_pfa_hs_tub_03,bmcc868_pfa_tub_20240213_hs_03
20240213_bmcc_868_pfa_hs_cent_04,bmcc868_pfa_cetn_20240213_hs_04
20240213_bmcc_868_pfa_hs_dna_04,bmcc868_pfa_dna_20240213_hs_04
20240213_bmcc_868_pfa_hs_nhs_04,bmcc868_pfa_nhs_20240213_hs_04
20240213_bmcc_868_pfa_hs_tub_04,bmcc868_pfa_tub_20240213_hs_04
20240213_bmcc_868_pfa_hs_cent_05,bmcc868_pfa_cetn_20240213_hs_05
20240213_bmcc_868_pfa_hs_dna_05,bmcc868_pfa_dna_20240213_hs_05
20240213_bmcc_868_pfa_hs_nhs_05,bmcc868_pfa_nhs_20240213_hs_05
20240213_bmcc_868_pfa_hs_tub_05,bmcc868_pfa_tub_20240213_hs_05
20240213_bmcc_868_pfa_hs_cent_06,bmcc868_pfa_cetn_20240213_hs_06
20240213_bmcc_868_pfa_hs_dna_06,bmcc868_pfa_dna_20240213_hs_06
20240213_bmcc_868_pfa_hs_nhs_06,bmcc868_pfa_nhs_20240213_hs_06
20240213_bmcc_868_pfa_hs_tub_06,bmcc868_pfa_tub_20240213_hs_06
20240213_bmcc_868_pfa_hs_cent_07,bmcc868_pfa_cetn_20240213_hs_07
20240213_bmcc_868_pfa_hs_dna_07,bmcc868_pfa_dna_20240213_hs_07
20240213_bmcc_868_pfa_hs_nhs_07,bmcc868_pfa_nhs_20240213_hs_07
20240213_bmcc_868_pfa_hs_tub_07,bmcc868_pfa_tub_20240213_hs_07
20240214_bmcc614_pfa_tub-centr-hoechst-nhs,bmcc614_pfa_tub-cetn-dna-nhs_20240214_cl
20240214_bmcc_4_pfa_hs_cent_01,bmcc4_pfa_cetn_20240214_hs_01
20240214_bmcc_4_pfa_hs_dna_01,bmcc4_pfa_dna_20240214_hs_01
20240214_bmcc_4_pfa_hs_nhs_01,bmcc4_pfa_nhs_20240214_hs_01
20240214_bmcc_4_pfa_hs_tub_01,bmcc4_pfa_tub_20240214_hs_01
20240214_bmcc_4_pfa_hs_cent_02,bmcc4_pfa_cetn_20240214_hs_02
20240214_bmcc_4_pfa_hs_dna_02,bmcc4_pfa_dna_20240214_hs_02
20240214_bmcc_4_pfa_hs_nhs_02,bmcc4_pfa_nhs_20240214_hs_02
20240214_bmcc_4_pfa_hs_tub_02,bmcc4_pfa_tub_20240214_hs_02
20240214_bmcc_4_pfa_hs_cent_03,bmcc4_pfa_cetn_20240214_hs_03
20240214_bmcc_4_pfa_hs_dna_03,bmcc4_pfa_dna_20240214_hs_03
20240214_bmcc_4_pfa_hs_nhs_03,bmcc4_pfa_nhs_20240214_hs_03
20240214_bmcc_4_pfa_hs_tub_03,bmcc4_pfa_tub_20240214_hs_03
20240214_bmcc_4_pfa_hs_cent_08,bmcc4_pfa_cetn_20240214_hs_08
20240214_bmcc_4_pfa_hs_dna_08,bmcc4_pfa_dna_20240214_hs_08
20240214_bmcc_4_pfa_hs_nhs_08,bmcc4_pfa_nhs_20240214_hs_08
20240214_bmcc_4_pfa_hs_tub_08,bmcc4_pfa_tub_20240214_hs_08
20240214_bmcc_4_pfa_hs_cent_09,bmcc4_pfa_cetn_20240214_hs_09
20240214_bmcc_4_pfa_hs_dna_09,bmcc4_pfa_dna_20240214_hs_09
20240214_bmcc_4_pfa_hs_nhs_09,bmcc4_pfa_nhs_20240214_hs_09
20240214_bmcc_4_pfa_hs_tub_09,bmcc4_pfa_tub_20240214_hs_09
20240214_bmcc_4_pfa_hs_cent_11,bmcc4_pfa_cetn_20240214_hs_11
20240214_bmcc_4_pfa_hs_dna_11,bmcc4_pfa_dna_20240214_hs_11
20240214_bmcc_4_pfa_hs_nhs_11,bmcc4_pfa_nhs_20240214_hs_11
20240214_bmcc_4_pfa_hs_tub_11,bmcc4_pfa_tub_20240214_hs_11
20240214_bmcc_4_pfa_hs_cent_12,bmcc4_pfa_cetn_20240214_hs_12
20240214_bmcc_4_pfa_hs_dna_12,bmcc4_pfa_dna_20240214_hs_12
20240214_bmcc_4_pfa_hs_nhs_12,bmcc4_pfa_nhs_20240214_hs_12
20240214_bmcc_4_pfa_hs_tub_12,bmcc4_pfa_tub_20240214_hs_12
20240214_bmcc_8_pfa_hs_cent_01,bmcc8_pfa_cetn_20240214_hs_01
20240214_bmcc_8_pfa_hs_dna_01,bmcc8_pfa_dna_20240214_hs_01
20240214_bmcc_8_pfa_hs_nhs_01,bmcc8_pfa_nhs_20240214_hs_01
20240214_bmcc_8_pfa_hs_tub_01,bmcc8_pfa_tub_20240214_hs_01
20240214_bmcc_8_pfa_hs_cent_02,bmcc8_pfa_cetn_20240214_hs_02
20240214_bmcc_8_pfa_hs_dna_02,bmcc8_pfa_dna_20240214_hs_02
20240214_bmcc_8_pfa_hs_nhs_02,bmcc8_pfa_nhs_20240214_hs_02
20240214_bmcc_8_pfa_hs_tub_02,bmcc8_pfa_tub_20240214_hs_02
20240214_bmcc_8_pfa_hs_cent_03,bmcc8_pfa_cetn_20240214_hs_03
20240214_bmcc_8_pfa_hs_dna_03,bmcc8_pfa_dna_20240214_hs_03
20240214_bmcc_8_pfa_hs_nhs_03,bmcc8_pfa_nhs_20240214_hs_03
20240214_bmcc_8_pfa_hs_tub_03,bmcc8_pfa_tub_20240214_hs_03
20240214_bmcc_8_pfa_hs_cent_04,bmcc8_pfa_cetn_20240214_hs_04
20240214_bmcc_8_pfa_hs_dna_04,bmcc8_pfa_dna_20240214_hs_04
20240214_bmcc_8_pfa_hs_nhs_04,bmcc8_pfa_nhs_20240214_hs_04
20240214_bmcc_8_pfa_hs_tub_04,bmcc8_pfa_tub_20240214_hs_04
20240214_bmcc_8_pfa_hs_cent_05,bmcc8_pfa_cetn_20240214_hs_05
20240214_bmcc_8_pfa_hs_dna_05,bmcc8_pfa_dna_20240214_hs_05
20240214_bmcc_8_pfa_hs_nhs_05,bmcc8_pfa_nhs_20240214_hs_05
20240214_bmcc_8_pfa_hs_tub_05,bmcc8_pfa_tub_20240214_hs_05
20240214_bmcc_8_pfa_hs_cent_06,bmcc8_pfa_cetn_20240214_hs_06
20240214_bmcc_8_pfa_hs_dna_06,bmcc8_pfa_dna_20240214_hs_06
20240214_bmcc_8_pfa_hs_nhs_06,bmcc8_pfa_nhs_20240214_hs_06
20240214_bmcc_8_pfa_hs_tub_06,bmcc8_pfa_tub_20240214_hs_06
20240214_bmcc_8_pfa_hs_cent_07,bmcc8_pfa_cetn_20240214_hs_07
20240214_bmcc_8_pfa_hs_dna_07,bmcc8_pfa_dna_20240214_hs_07
20240214_bmcc_8_pfa_hs_nhs_07,bmcc8_pfa_nhs_20240214_hs_07
20240214_bmcc_8_pfa_hs_tub_07,bmcc8_pfa_tub_20240214_hs_07
20240214_bmcc_8_pfa_hs_cent_08,bmcc8_pfa_cetn_20240214_hs_08
20240214_bmcc_8_pfa_hs_dna_08,bmcc8_pfa_dna_20240214_hs_08
20240214_bmcc_8_pfa_hs_nhs_08,bmcc8_pfa_nhs_20240214_hs_08
20240214_bmcc_8_pfa_hs_tub_08,bmcc8_pfa_tub_20240214_hs_08
20240214_bmcc_8_pfa_hs_cent_09,bmcc8_pfa_cetn_20240214_hs_09
20240214_bmcc_8_pfa_hs_dna_09,bmcc8_pfa_dna_20240214_hs_09
20240214_bmcc_8_pfa_hs_nhs_09,bmcc8_pfa_nhs_20240214_hs_09
20240214_bmcc_8_pfa_hs_tub_09,bmcc8_pfa_tub_20240214_hs_09
20240214_bmcc_8_pfa_hs_cent_10,bmcc8_pfa_cetn_20240214_hs_10
20240214_bmcc_8_pfa_hs_dna_10,bmcc8_pfa_dna_20240214_hs_10
20240214_bmcc_8_pfa_hs_nhs_10,bmcc8_pfa_nhs_20240214_hs_10
20240214_bmcc_8_pfa_hs_tub_10,bmcc8_pfa_tub_20240214_hs_10
20240214_bmcc_8_pfa_hs_cent_11,bmcc8_pfa_cetn_20240214_hs_11
20240214_bmcc_8_pfa_hs_dna_11,bmcc8_pfa_dna_20240214_hs_11
20240214_bmcc_8_pfa_hs_nhs_11,bmcc8_pfa_nhs_20240214_hs_11
20240214_bmcc_8_pfa_hs_tub_11,bmcc8_pfa_tub_20240214_hs_11
20240214_rcc6444_pfa_tub-centr-hoechst-nhs,rcc6444_pfa_tub-cetn-dna-nhs_20240214_cl
20240215_rcc6323_pfa_tub-centr-hoechst-nhs-01,rcc6323_pfa_tub-cetn-dna-nhs_20240215_cl_01
20240215_rcc6323_pfa_tub-centr-hoechst-nhs-02,rcc6323_pfa_tub-cetn-dna-nhs_20240215_cl_02
